id,text,created_at,state,county,city
1382051379406000130,"Really feeling this today:
https://t.co/BbmKie6Y6O

#vaccinated #CovidVaccine",2021-04-13 19:21:40,Utah,Salt Lake County,Salt Lake City
1382051194596655112,"Our Dr. Meyerowitz answers @RhinaValentin @BronxNet common #COVIDVaccine FAQs. He covers boosters, antibody data at… https://t.co/rCiwrDU5ie",2021-04-13 19:20:56,New York,New York County,New York
1382051100153556998,"Working on a FAQ style article re COVID vaccinations for children. Parents, what questions do you have?
#COVID19 #CovidVaccine #parenting",2021-04-13 19:20:34,Wisconsin,None,None
1382051015910825987,"See this Instagram video by @drjorgemd 
Does the J and J vaccine cause blood clots? I discussed today on CNN with D… https://t.co/9EK5RziwW4",2021-04-13 19:20:14,California,None,None
1382049927790882817,I got my 2nd Pfizer shot yesterday. Woke up at 2am with those super sweaty chills you get when you break a flu. Fee… https://t.co/teje5WKZ1U,2021-04-13 19:15:54,California,None,None
1382049448197378048,"ON PAUSE
#California health officials and various #BayArea counties are temporarily pausing the use of @JNJNews's o… https://t.co/mBVq6zpOoF",2021-04-13 19:14:00,California,None,None
1382048809954508800,Why does the government and mainstream media try so hard to DIVIDE everyone. The Television is the enemy of the peo… https://t.co/fENl80uDM8,2021-04-13 19:11:28,Texas,Dallas County,Dallas
1382048707605098500,"San Diego County orders pause of Johnson &amp; Johnson vaccine

""The FDA and CDC called for use of the vaccine to be ha… https://t.co/RXKHFyglXL",2021-04-13 19:11:03,California,San Diego County,San Diego
1382048515694620677,"In my opinion all this #CovidVaccine competition, shaming etc. needs to stop. If someone chooses not to be vaccinat… https://t.co/uT1dNw5anE",2021-04-13 19:10:18,Colorado,None,None
1382048453010788353,"We have exciting news to share! Starting this week, all community members age 16 and up are eligible for the… https://t.co/Ys045dEOuN",2021-04-13 19:10:03,California,Los Angeles County,Los Angeles
1382048334895022085,"PeterHogenkampWrites: Want the Pandemic to Be Over? (nod head) Good, then get your #CovidVaccine #COVID19 #pandemic… https://t.co/aciXpSRQbW",2021-04-13 19:09:34,Vermont,None,None
1382048207031709698,"WHO says 87% of world vaccine supply has gone to higher income countries
https://t.co/zHdUXMLdbl
#CovidVaccine https://t.co/yD7QT7WmeT",2021-04-13 19:09:04,Oregon,Multnomah County,Portland
1382047241356070920,"Are you fully vaccinated? Here's what you should do with your COVID-19 Vaccination Report Card.
#COVIDVaccine… https://t.co/totHhs7n0N",2021-04-13 19:05:14,California,Santa Barbara County,Santa Barbara
1382047228248739840,"With the #COVID19 #vaccine roll-out happening at a rapid pace, #traveling is on the rise again! If you are on… https://t.co/iasY2KqdoM",2021-04-13 19:05:11,None,None,None
1382047113530503178,Today the CDC and FDA released a statement pausing the distribution of the Johnson &amp; Johnson #covidvaccine after si… https://t.co/D29thhmu49,2021-04-13 19:04:43,New York,Monroe County,Rochester
1382047008383512577,@freep #CovidVaccine #JohnsonAndJohnsonVaccine #JohnsonandJohnson really good info here!,2021-04-13 19:04:18,Michigan,None,None
1382046982466908166,US recommends 'pause' for Johnson &amp; Johnson COVID vaccine. @fcn2go #covidvaccine https://t.co/lJsWoOGMge via @FCN2go,2021-04-13 19:04:12,Florida,Duval County,Jacksonville
1382046618833260550,One down. One to go. #GetVaccinated #CovidVaccine https://t.co/50ah5sKihL,2021-04-13 19:02:45,Georgia,Dekalb County,Tucker
1382046585400492036,Second shot in... now we wait. #phizer #CovidVaccine https://t.co/EAUH7Hl5Iy,2021-04-13 19:02:37,Georgia,Clayton County,Atlanta
1382046176460091393,"""Health science is not simply one more opinion we can choose to ignore or accept, depending on our personal belief… https://t.co/4b5hzImu9Q",2021-04-13 19:01:00,New Jersey,None,None
1382046142138044419,President Biden announced last week that he’s bumping up his deadline for states to make all adults in the U.S. eli… https://t.co/CQZVvGNFOT,2021-04-13 19:00:52,South Carolina,None,None
1382045946280873997,"Yes, the risk exists, but when put into perspective you see how small it really is. These vaccines are safe and the… https://t.co/rV9agYfEXz",2021-04-13 19:00:05,Nevada,Washoe County,Reno
1382045934251573249,Calling all veterans! You are currently eligible for the #COVIDvaccine. Call the number closest to you to schedule… https://t.co/Q6QpKYDfvC,2021-04-13 19:00:02,Washington,Thurston County,Olympia
1382045871475458049,UNC Health has multiple #covidvaccine appointments at locations across #NorthCarolina. Our system is adding new app… https://t.co/QAFGNHQJRa,2021-04-13 18:59:47,North Carolina,Wake County,Raleigh
1382045599562932225,UNC Health has multiple #covidvaccine appointments at locations across #NorthCarolina. Our system is adding new app… https://t.co/cDuQvZPKhN,2021-04-13 18:58:42,North Carolina,Orange County,Chapel Hill
1382045448702087168,Are you getting the Covid Vaccine 💉❓#CovidVaccine #COVID19 #COVID19Vaccine #vaccinated,2021-04-13 18:58:06,California,None,None
1382045098716901377,"UPDATE: if you booked an appointment at the #CovidVaccine clinic at @campnorthend this weekend, the clinic will now… https://t.co/LnRAMEsVxk",2021-04-13 18:56:43,North Carolina,Mecklenburg County,Charlotte
1382044788262862865,"Boom! Second shot...shotted
#CovidVaccine #TakeYourShot https://t.co/NmyZn1KATv",2021-04-13 18:55:29,North Carolina,Durham County,Durham
1382044708797607937,"TIP supports the FDA, CDC, and the state of Texas recommendations to pause the use of the Johnson &amp; Johnson… https://t.co/eSWwSQbffS",2021-04-13 18:55:10,Texas,Harris County,Houston
1382043101594677252,"Got my second dose of #PfizerCovidVaccine yesterday, and while I would definitely do it again 100 times over..holy… https://t.co/LTsAISctFQ",2021-04-13 18:48:47,District of Columbia,District of Columbia,Washington
1382042765127782403,New from Surgo UK: We deployed psychobehavioral segmentation to understand beliefs and barriers that influence ppls… https://t.co/vbYkHB7Xpd,2021-04-13 18:47:26,District of Columbia,District of Columbia,Washington
1382042607669350405,"I know the news today about the J&amp;J vaccine sounds scary. But, keep in mind that the risk of getting a blood clot f… https://t.co/rkzFWX550I",2021-04-13 18:46:49,None,None,None
1382042606302072837,"In case you are panicking about the J&amp;J vaccine, here’s some perspective. 

-J&amp;J reports 6 cases of blood clots out… https://t.co/P3lN6zzTUw",2021-04-13 18:46:49,None,None,None
1382042537456701440,ACOG Members: Find out what #obgyns need to know about today's pause of the #JohnsonandJohnson #CovidVaccine by the… https://t.co/rqipB1uVfs,2021-04-13 18:46:32,District of Columbia,District of Columbia,Washington
1382042109516075013,"🚨 J&amp;J vaccine paused: CDC, FDA cite blood clots in COVID vaccine 🚨 #CovidVaccine  https://t.co/LjnGMiyBQD",2021-04-13 18:44:50,Michigan,Wayne County,Detroit
1382041803289997313,"Steps towards normalcy starts with your COVID-19 Vaccine! 🎓

Moderna Vaccines available at 3360 S. Third St.!… https://t.co/WeVEpgNFcd",2021-04-13 18:43:37,Tennessee,Shelby County,Memphis
1382041791214587911,"My upgrade is complete!

#ᴠᴀᴄᴄɪɴᴇssᴀᴠᴇʟɪᴠᴇs #vaccinationdone✔️ #vaccinated #covid #covid19 #covidvaccine… https://t.co/hfufgvYnAT",2021-04-13 18:43:34,Florida,None,None
1382041560641077256,Hey Pennsylvanians! This is huge news since now everyone is eligible to #GetVaccinated! Park City Center in Lancast… https://t.co/2vzmGd4lp0,2021-04-13 18:42:39,Pennsylvania,None,None
1382041523898974208,"Good article that puts into perspective the risks and benefits of J&amp;J vaccine - and other daily risks we take.

Plu… https://t.co/tkX3VX0kk4",2021-04-13 18:42:31,District of Columbia,District of Columbia,Washington
1382041522565173248,"For those concerned about #CovidVaccine safety - this is what to keep in mind:

No corners were cut verifying the s… https://t.co/nqsbmFrypi",2021-04-13 18:42:30,District of Columbia,District of Columbia,Washington
1382041520203792384,"Does the J&amp;J pause mean #CovidVaccine is unsafe?

Absolutely not.

It means rigorous vaccine safety protocols are w… https://t.co/eGlf7fjntQ",2021-04-13 18:42:30,District of Columbia,District of Columbia,Washington
1382041251130839044,"I still look away when I’m given a shot, who’s with me? #CovidVaccine",2021-04-13 18:41:26,Minnesota,Ramsey County,St Paul
1382041006464397316,Looking for a #CovidVaccine in El Dorado County? New Pfizer appointments released at Red Hawk Casino:… https://t.co/bKC7XrXvnh,2021-04-13 18:40:27,California,Sacramento County,Sacramento
1382040125450895365,"Genexine, Institut Pasteur Korea team up for Covid-19 variant vaccine: https://t.co/5oAR3eIC7K
@PasteurKorea #COVID19 #CovidVaccine #vaccine",2021-04-13 18:36:57,Maryland,Baltimore City,Baltimore
1382039584167575554,"I made this pin and can’t wait for my second shot so I can wear it, too! I’ve sold most of my first batch of pins,… https://t.co/Tws6rjR50D",2021-04-13 18:34:48,Florida,Pinellas County,St Petersburg
1382039029458276353,"We are starting to see some great #CovidVaccine  marketing. At long last. Here is my assessment: 
https://t.co/lPcRx6Ey2q",2021-04-13 18:32:36,Illinois,Cook County,Chicago
1382038792425459716,"https://t.co/honPqoU30D 

Nationwide #CovidVaccine appointment finder. #COVID19 #LACounty #LosAngeles   ✅",2021-04-13 18:31:39,California,None,None
1382038710871556100,@MikeGarafolo @RapSheet Shouldn't all #NFL Players and staff get the friggin #CovidVaccine ?!?!,2021-04-13 18:31:20,Texas,Travis County,Austin
1382038682216099841,"#PBCNews: On Tuesday, April 13, 2021 at 1:00 PM, Palm Beach County Mayor Dave Kerner received his first #COVID19 va… https://t.co/RV7gyJu8Zg",2021-04-13 18:31:13,Florida,Palm Beach County,West Palm Beach
1382038183878266883,Giving my hubby is COVID vaccine!! 💉 #CovidVaccine https://t.co/MJCGxws7f3,2021-04-13 18:29:14,Texas,Travis County,Austin
1382038066953555969,My nurse was very nice. She laughed at all my jokes! #CovidVaccine #FirstDose https://t.co/I0Vz1gALfM,2021-04-13 18:28:46,Minnesota,Hennepin County,Minneapolis
1382037999194542081,it is likely there are as many or more of these happening in the non-vaccinated population daily. #COVID19… https://t.co/OpevvcbVGQ,2021-04-13 18:28:30,California,None,None
1382037301677715464,Again today would be a great day to #FireFauci. The guy is massively inconsistent. Today he stated no Vaccine is 10… https://t.co/R2lvgpsiw5,2021-04-13 18:25:44,Texas,Harris County,Houston
1382037036970905607,"Despite the pause on the J&amp;J vaccine, all Washingtonians (16+) will be eligible to get the #CovidVaccine starting A… https://t.co/RKNucyxbvW",2021-04-13 18:24:41,Washington,Thurston County,Olympia
1382036907765403652,I didn’t take the customary picture but I just got Moderna First Shot! Thank you #Doctors #scientists @JoeBiden… https://t.co/tRP0ZQ8MOz,2021-04-13 18:24:10,Connecticut,None,None
1382036606194966536,"@WaferCaptain @Skylar_Writer @rsvaughnUA @NPR there're many races of course, but the @DNC always talks about the bl… https://t.co/j31EP7mKjZ",2021-04-13 18:22:58,Illinois,None,None
1382035829913235457,"COMING TOMORROW: National poll @POTUS @JoeBiden job rating, public opinion of the Covid #StimulusPlan and are Ameri… https://t.co/oU6wsjz1Jb",2021-04-13 18:19:53,New Jersey,Monmouth County,West Long Branch
1382035498990981122,"Need a Covid Vaccine? StarMed has appointments available today on Southern Wake Campus! 

💉https://t.co/ger8fS1pRg 

#WakeTech #CovidVaccine",2021-04-13 18:18:34,North Carolina,Wake County,Raleigh
1382035377695903749,Important information for anyone have issues scheduling their COVID vaccine after receiving an invitation to do so!… https://t.co/l1RCdGUbrh,2021-04-13 18:18:05,Maryland,Montgomery County,Rockville
1382035195776278532,The #CovidVaccine #mRNA vaxxer crowd are creepy on a cult-like level. By all means take it while I sit back and tak… https://t.co/0Hv7cHcci1,2021-04-13 18:17:22,California,San Diego County,San Diego
1382034786064207876,Al Hamdullilah 🤲🏽🤲🏽 i just took my  first #CovidVaccine #Moderna #vaccinated #COVID19 #Ramadan https://t.co/BX5622TAWL,2021-04-13 18:15:44,Texas,Travis County,Austin
1382034764606140423,Talking #CovidVaccine on the latest #HereNowtheNews. I'm joined by vaccine expert Dr. Paul Goepfert from @UABSOM… https://t.co/Rh9oqEsgam,2021-04-13 18:15:39,New York,None,None
1382034248367026186,"I'll roll the dice with the J&amp;J vaccine... in fact, local pharmacy said that was the one they had...just yesterday.  #COVID19 #CovidVaccine",2021-04-13 18:13:36,New York,Kings County,Brooklyn
1382034115759910913,#COVIDvaccine FAQ: @permanentedocs break down answers to common #vaccine questions here: https://t.co/7MUtjB5XEO https://t.co/0n7PIg6H7d,2021-04-13 18:13:04,Maryland,Montgomery County,Rockville
1382034097204256770,"Just gave my two daughters the best birthday news, I was just able to book them #CovidVaccine appointments for tomo… https://t.co/WHmKpfgc2Z",2021-04-13 18:13:00,Massachusetts,None,None
1382034094083567619,Hudson County seniors needing help scheduling a COVID vaccine can call [phone] for assistance 📞… https://t.co/TOxPEDkpxL,2021-04-13 18:12:59,New Jersey,Hudson County,Secaucus
1382033944158339075,"CDC, FDA Call To Immediately Pause Johnson &amp; Johnson COVID Vaccine Over Rare Blood Clotting Concerns … https://t.co/OmbgM09to6",2021-04-13 18:12:23,None,None,None
1382033744450646017,"Dose one of the Pfizer Covid vaccine down, one more to go. 
#stopthespread 
#covidvaccine @ Las Vegas, Nevada https://t.co/fSjK71qUpr",2021-04-13 18:11:36,Nevada,Clark County,Las Vegas
1382033609842946050,Apologies to the guy who knew the covid hotline number off the top of his head. I can't believe he's still answerin… https://t.co/GctExeeEw8,2021-04-13 18:11:04,New York,Monroe County,Rochester
1382033537507938304,Our portfolio company @JoinDrop is offering up to $50 in cash rewards when you snap a selfie while getting vaccinat… https://t.co/7z5OXstIpq,2021-04-13 18:10:46,California,San Mateo County,San Mateo
1382033257571713025,@unstabIeweirdo I've submitted 240+ pages of evidence proving my relationship w/ my partner. A relationship certifi… https://t.co/AQos7RqdYt,2021-04-13 18:09:40,New Jersey,None,None
1382033211816042497,@VisitHagerstown in Maryland not only for their lovely town and their hospitality but also to get to your #vaccine… https://t.co/neNTDxuWpo,2021-04-13 18:09:29,Massachusetts,Suffolk County,Boston
1382033210255740930,Listen to our new webinar. Hear experts discuss how Community Health Workers and pharmacists support health equity… https://t.co/2ZguFZbuYq,2021-04-13 18:09:28,District of Columbia,District of Columbia,Washington
1382032626022764548,"Severe muscle aches and pains, and extremely fatigued. All I want to do is sleep. #CovidVaccine",2021-04-13 18:07:09,West Virginia,None,None
1382032398595067906,"CDC &amp; FDA recommend U.S. pause use of Johnson &amp; Johnson's Covid-19 vaccine over blood clot concerns 

#vaccine… https://t.co/eMGG2l9Lpd",2021-04-13 18:06:15,New York,New York County,Manhattan
1382032083707645954,"What can ya do? 🤷‍♂️

#vaccine #COVID19 #CovidVaccine #lockdown4 #uk #lockdown #coronavirus https://t.co/hAR7rW5JUM",2021-04-13 18:05:00,California,Los Angeles County,Lancaster
1382031981563805699,".@msdh pauses Johnson &amp; Johnson #COVIDvaccine administration in Mississippi.

@CDCgov has identified a rare clottin… https://t.co/u4rcNq03RK",2021-04-13 18:04:35,Mississippi,Hinds County,Jackson
1382031832091353092,Around 119 million people have received their first dose of the #CovidVaccine in the U.S. according to the CDC. Lea… https://t.co/STJb9emw2b,2021-04-13 18:04:00,District of Columbia,District of Columbia,Washington
1382031716269879299,Checked 'getting an experimental vaccine during a pandemic from inside my car' off my bucket list today. It was und… https://t.co/Jm6PIHewvR,2021-04-13 18:03:32,Florida,None,None
1382031662083624961,"What’s next in the #vaccine world?
After hiccups w/#AstraZeneca globally, now @US_FDA &amp; @CDCgov pause the use of th… https://t.co/h9I04951uA",2021-04-13 18:03:19,None,None,None
1382031531057811456,I didn’t need my left arm anyway. #CovidVaccine,2021-04-13 18:02:48,Florida,Palm Beach County,Palm Beach
1382031058166681600,"If you begin your comments by saying you've done ""research"" you can't follow up by attributing your hesitancy to em… https://t.co/I0oGEVeWQG",2021-04-13 18:00:55,None,None,None
1382030826234376195,"""Don’t Relax – COVID-19-Related Changes are NOT Slowing Down"" https://t.co/hSrF8m2IyK #COVIDVaccine #VaccinePass #OSHA",2021-04-13 18:00:00,Colorado,None,None
1382030800439414789,Getting my first shot on Friday! #CovidVaccine,2021-04-13 17:59:54,South Carolina,Greenville County,Greenville
1382030736375439363,Johnson &amp; Johnson Vaccinations Halt Across Country After Rare Clotting Cases Emerge https://t.co/riJ25kmxtd #CovidVaccine,2021-04-13 17:59:39,Virginia,Fairfax City,Fairfax
1382030134912307200,I knew not to trust the Johnson and Johnson vaccine. #COVID19 #CovidVaccine https://t.co/eD22SKo0gW,2021-04-13 17:57:15,New Jersey,None,None
1382029858524459009,I just got my second dose of the #COVID19 vaccine. I don’t know if this is going to help in the long run but at lea… https://t.co/oJ5Mgjf3KH,2021-04-13 17:56:09,New Jersey,None,None
1382029747035594753,Hey Angelinos-- I'm having trouble finding any available appointments for a #covidvaccine in Los Angeles. I've been… https://t.co/4MFzjfApBe,2021-04-13 17:55:43,California,Los Angeles County,Los Angeles
1382029743898427393,"At today's @whitehouse  briefing, Dr Fauci said that reactions from other #COVIDVaccines #CovidVaccine  @pfizer and… https://t.co/xsOPcvkvjl",2021-04-13 17:55:42,None,None,None
1382029573207027713,"Beyond my arm where I got the vaccine feeling heavy in the spot that I got the injection for about an hour, so far… https://t.co/co7PJ0yG4C",2021-04-13 17:55:01,Florida,None,None
1382029557205774336,"Second Covid vaccination 💉 shot done! #covidvaccine @ Pittsburgh, Pennsylvania https://t.co/cE0d46c7QV",2021-04-13 17:54:57,Pennsylvania,Allegheny County,Pittsburgh
1382029474284244996,#COVIDVaccine UPDATE: Here is our official statement regarding the rare occurrence of blood clotting after receivin… https://t.co/Kix02PfWPf,2021-04-13 17:54:38,California,Los Angeles County,Long Beach
1382029244356829190,"Anthrax Vaccine -- posts by  Meryl Nass, M.D.: US recommends ‘pause’ for J&amp;J vaccine over clot reports/ AP:… https://t.co/jXJwSxDhJr",2021-04-13 17:53:43,New Jersey,Morris County,Parsippany
1382029237499035648,"I am trying to meet patients and colleagues where they are on #CovidVaccine uptake, to take their concerns seriousl… https://t.co/eBAvqTdRZd",2021-04-13 17:53:41,Michigan,Wayne County,Detroit
1382029125506961408,"It wasn't the J&amp;J vaccine I hoped for but happy to get the first shot over with and be closer to getting back to ""n… https://t.co/9nwJcZl3x0",2021-04-13 17:53:15,Illinois,None,None
1382028784841461761,Johnson and Johnson has a long history of poisoning people through there products. Why are we supposed to trust the… https://t.co/6bmamCQS47,2021-04-13 17:51:53,Texas,None,None
1382028724548161537,"Blood clots are only dangerous when they affect men, according to med establishment. Birth control pills have many… https://t.co/IMZ2Ud7N4h",2021-04-13 17:51:39,California,San Mateo County,South San Francisco
1382028499880443906,"NONE of the #CovidVaccine are approved by the FDA! 
NONE OF THEM!

https://t.co/fZO841buLu https://t.co/eyXfCymIVy",2021-04-13 17:50:45,California,None,None
1382028282598625280,Santa Clara County opens vaccination appointments to everyone 16 and older https://t.co/4RZcnfVpqQ via @mercnews… https://t.co/9kA4vUfpxi,2021-04-13 17:49:54,California,None,None
1382028165799944194,I got my first dose of 5G you guys!!! Hooray🙌🏻 #CovidVaccine #Pfizer #GetVaccinated https://t.co/cVcHdy62iL,2021-04-13 17:49:26,Arkansas,Benton County,Rogers
1382027860886614017,"Just got the Pfizer vaccine.  Was really impressed with @kchd92 (Knox County Health Department) - organized, effici… https://t.co/RxJyifwUrg",2021-04-13 17:48:13,Tennessee,Knox County,Knoxville
1382027724944904192,U.S. urges pause on use of Johnson &amp; Johnson Covid-19 vaccine after rare blood clotting cases… https://t.co/YkkODTXhdq,2021-04-13 17:47:41,California,None,None
1382027697409425411,"Hello @JNJNews,
Your vaccine manufacturer in #Boston ruined
15 Million doses of the #Janssen, #CovidVaccine.
My que… https://t.co/sm4tMCKxou",2021-04-13 17:47:34,New York,None,None
1382027572519837700,"Among those who have not received their #CovidVaccine yet, 3 in 10 are unsure if they are eligible.
 
Hispanic adul… https://t.co/Hbhi66PyAF",2021-04-13 17:47:04,California,None,None
1382027564290514944,"Vaccinated life is sweet 😎 
#CancelCovid #CovidVaccine #coronavirus #Covid19 #donuts #WhyIVax… https://t.co/C2MuyPjUNG",2021-04-13 17:47:02,None,None,None
1382027537333764099,"If you develop a distorted sense of smell after vaccination, find out what you should do. https://t.co/yxNjJYwqsb… https://t.co/pSkPDkl2hO",2021-04-13 17:46:56,New York,None,None
1382027505016655876,@WKRG is hosting a COVID-19 vaccine event with the Pfizer vaccine at our studios with USA Health today until 5 p. P… https://t.co/FYPGG7VYdc,2021-04-13 17:46:48,Alabama,Mobile County,Mobile
1382027293665734656,@JohnRMontford Typically wait for IgG check for spike protein but given this scenario can check and see if he has m… https://t.co/LoFH6rVgPm,2021-04-13 17:45:58,New York,None,None
1382027154741997569,I take my second vaccine shot tomorrow. I heard the 2nd one a lil rough. 😬 #CovidVaccine https://t.co/LSkb6eIAjp,2021-04-13 17:45:25,Virginia,Alexandria City,Alexandria
1382027145250279426,Are we taking our second #CovidVaccine in the same arm or no?,2021-04-13 17:45:22,Connecticut,None,None
1382026877376860160,Breakthrough #COVID19 infections are an expected thing: no #CovidVaccine is 100%! #MaskUp #SocialDistance… https://t.co/uTPM5H8aI5,2021-04-13 17:44:19,New York,None,None
1382026628985884672,"Hospitalizations in my region are way down, why the hell would I need to take an #mRNA #CovidVaccine now?? 🥱",2021-04-13 17:43:19,California,San Diego County,San Diego
1382026266308710409,"No, @chucktodd we don't ""need more information."" We are drowning in information and numbers and statistics. We need… https://t.co/dNEOng6vaW",2021-04-13 17:41:53,None,None,None
1382025942294532099,@HaroldtheCatLOL @ebeth360 He’s fat and looks unhealthy. Probably got in under the #comorbidity rule. Fat people ca… https://t.co/Npy5YiiyBD,2021-04-13 17:40:36,Rhode Island,None,None
1382025622063517696,#California pauses #JohnsonAndJohnsonVaccine  use after reports of 6 #bloodclots  in U.S. https://t.co/Pgja1Sj1DV… https://t.co/g2TX3ZwSQO,2021-04-13 17:39:19,California,Riverside County,Riverside
1382025463070027783,@ebeth360 Truer words have never been spoken #CovidVaccine @brianstelter #CNN @CNN,2021-04-13 17:38:41,Rhode Island,None,None
1382025247533248512,Health officials are investigating very rare reports of potentially dangerous blood clots. If you have an upcoming… https://t.co/AMvCjZTaOs,2021-04-13 17:37:50,Virginia,Richmond City,Richmond
1382025247373819904,@Jay_USMC2 @BearmanShannon @nypmetro The #CovidVaccine is not a cure. You can still get #COVID19 as soon as you tak… https://t.co/RLJ7mh9Cg9,2021-04-13 17:37:50,None,None,None
1382025231171256326,Trump takes pic with Black man from Georgia who does not support BLM or Johnson &amp; Johnson vaccine #MAGA #BLM… https://t.co/Jzh4rShsJB,2021-04-13 17:37:46,New York,None,None
1382024889973010439,My latest for @TheDoctorNews! https://t.co/CHVimUX2GR #publichealth #COVID19 #CovidVaccine @fredhutch @UW,2021-04-13 17:36:25,New York,New York County,New York
1382024825259106305,If you are thinking “covid can’t be that bad” I’m here to tell you it can. Just the vaccine alone has put me in bed… https://t.co/p4N56v22Py,2021-04-13 17:36:09,Colorado,None,None
1382024460253888512,Allergic reactions to the COVID vaccine may be a high concern for women - https://t.co/XuAfhcFcvl @commdiginews… https://t.co/q0tdRfP6az,2021-04-13 17:34:42,California,San Diego County,San Diego
1382024384907513858,First shot down! #teammoderna #CovidVaccine,2021-04-13 17:34:24,Florida,None,None
1382024195677179904,"JOHNSON &amp; JOHNSON VACCINE PAUSE
@CAgovernor @GavinNewsom says #California will temporarily pause the use of the… https://t.co/GLpUITQtB8",2021-04-13 17:33:39,California,None,None
1382024046599094276,"Got my first shot today. So thankful for the opportunity. Thank you science, Dr. Fauci, President Biden, VP Harris… https://t.co/lFC2Gjq3Lz",2021-04-13 17:33:04,Indiana,Marion County,Indianapolis
1382023948586598402,AMC's Command Surgeon COL Matt Hoefer answers questions and educates the workforce about the #COVIDvaccine. In this… https://t.co/Kpmv4tskmH,2021-04-13 17:32:40,Alabama,None,None
1382023884820598791,"AP: Pune, supplier of vaccine to UK, Canada, and many poor nations under U.N.-backed COVAX initiative, is itself ru… https://t.co/7jPZcHMsBD",2021-04-13 17:32:25,New York,New York County,New York
1382023796169662465,"I called my clinic to schedule a #CovidVaccine shot. It's a voicemail line, so I left a message and so I'm starting… https://t.co/V5qnVBhEI5",2021-04-13 17:32:04,California,San Diego County,Vista
1382023329272504326,NEW: @NC_Governor has released his statement on the use of the #JohnsonandJohnson vaccine. @SpecNews1CLT #ncnews… https://t.co/t4emokpl7E,2021-04-13 17:30:13,North Carolina,Mecklenburg County,Charlotte
1382023299820093443,"As many are eager to get to their doctor’s office for a #COVIDVaccine, remember one thing: #Medicaldata is extremel… https://t.co/6x1nr18StI",2021-04-13 17:30:06,Oklahoma,Pontotoc County,Ada
1382022941030907917,"Having issues registering with @AusPublicHealth ?  Me too, so I signed up yesterday with @wilcogov and have appt to… https://t.co/7EeRXhjrF5",2021-04-13 17:28:40,Texas,Harris County,Houston
1382022839923052553,"How does one explain the J&amp;J news in less than 60 seconds 🤔

#CovidVaccine #JohnsonandJohnson #tweetiatrician… https://t.co/KYsovlpaku",2021-04-13 17:28:16,Ohio,Hamilton County,Cincinnati
1382022746947915784,Feeling sleepy from my #CovidVaccine,2021-04-13 17:27:54,New York,None,None
1382022358274252801,I was all set to get the one dose J&amp;J #CovidVaccine and they cancelled It because 6 people in the whole US got bloo… https://t.co/Xf0JPIKSJx,2021-04-13 17:26:21,Arizona,None,None
1382022354327511040,Johnson and Johnson was a one shot vaccine because they knew they wouldn’t be around for a second dose.   #CovidVaccine,2021-04-13 17:26:20,Texas,None,None
1382022236379312128,Thinking about posting a picture of your #CovidVaccine card on social media? Why that could create an opening for f… https://t.co/9hENOUoGCi,2021-04-13 17:25:52,Illinois,Cook County,Chicago
1382022232441024529,"Gonna tell my kids this was the Johnson &amp; Johnson vaccine.
#CovidVaccine
#JohnsonandJohnson… https://t.co/6mprwLMvNE",2021-04-13 17:25:51,New York,New York County,New York
1382022163704778752,Let's not forget that #AstraZeneca had #bloodclot claims as well and let's not forget that #Pfizer killed many back… https://t.co/lHSZlSSev1,2021-04-13 17:25:35,Florida,None,None
1382022152921178115,we got them daddybodies #COVIDvaccine,2021-04-13 17:25:32,Wisconsin,Douglas County,Superior
1382022106955702277,"Dose 1 of #CovidVaccine ✅ 

If you can, please schedule an appointment as soon as you’re able! https://t.co/2MB8JcISF9",2021-04-13 17:25:21,District of Columbia,District of Columbia,Washington
1382022026173546498,#April13th #TerrificTuesday🌞 @CandaceMcCowan7 Good Afternoon Candace Mc. Live from @javitscenter Candace Mc Cowen's… https://t.co/PaZ0gUVkdd,2021-04-13 17:25:02,New York,New York County,New York
1382021972536737796,Got my first vaccine! #CovidVaccine #Pfizer #PfizerGang https://t.co/zvYdt42XKT,2021-04-13 17:24:49,Kentucky,Jefferson County,Louisville
1382021827275460613,@wsvn On the past Dec I received the #COVID19 Vaccine by @AstraZeneca here in #Miami - Coral Gables - with NO side… https://t.co/HehOo8PjZ5,2021-04-13 17:24:15,Florida,Miami-Dade County,Miami Beach
1382021648489066500,Feeling more and more confident there's not going to be another COVID wave or spike (some local exceptions will app… https://t.co/PrPGfHmq7J,2021-04-13 17:23:32,Georgia,None,None
1382021624862535680,"The same people:


Monday: “Wear a mask or there’s a 0.001% chance you’ll DIE!!!!”

Tuesday: “Stupid anti-vaxxer! T… https://t.co/RQ6Q4FI3yv",2021-04-13 17:23:26,Illinois,None,None
1382021200659017730,"IF you recently received J&amp;J, Dr. Fauci says:
1) don't get an anxiety reaction. It's less than 1 in a million chanc… https://t.co/TUMS0gZFHv",2021-04-13 17:21:45,California,San Mateo County,South San Francisco
1382021010862522371,"Director of Revenue, Jesus Lopez Martinez and MARSCare Aide, Carmen received their second doses of the COVID-19 vac… https://t.co/nIwEgtlE0r",2021-04-13 17:21:00,Pennsylvania,Philadelphia County,Philadelphia
1382020864426737664,The Johnson &amp; Johnson #CovidVaccine has been paused in #SanFrancisco due to blood clot concerns. #California… https://t.co/PScsGa2cmA,2021-04-13 17:20:25,California,San Mateo County,South San Francisco
